date,enddate,piece,role,presenter,location,city,state,notes
8/7/2017,8/11/2017,,Composer,Zeitgeist Composer Workshop,Studio Z,St. Paul,MN,Zeitgeist
7/14/2017,,"feedback vii: speak, contain",,Splinter Reeds,The Walden School,Dublin,NH,Splinter Reeds
5/31/2017,,,improv,Ars Electroacoustica,Black Dog Cafe & Bar,St. Paul,MN,"with Scott Miller, Kyle Hutchins, and Nathan Hanson"
5/26/2017,,APPETITE,,Skewed Visions,Fresh Oysters Performance Research,Minneapolis,MN,with Charles Campbell
4/22/2017,,Gymnopedies,,,Macphail Center for Music,Minneapolis,MN,Andy Myers and Carlynn Savot
4/21/2017,,APSIS,,SEAMUS,St. Cloud State University,St. Cloud,MN,Strains New Music Ensemble
4/20/2017,,,improv,SEAMUS,The Nest at The Pickled Loon,St. Cloud,MN,"Scott Miller, Adam Zahller, and Kyle Hutchins"
4/8/2017,,it teaches us that it doesn't exist,"Composer, Performer",Reembodied Sound: Transducer Conference,Spectrum,New York,NY,
3/19/2017,,,improv,Ars Electroacoustica,House Concert,Minneapolis,MN,with Scott Miller and Jacqueline Ultan
2/28/2017,3/3/2017,Bluets,,Catherine Dalton,A-Mill Artist Lofts,Minneapolis,MN,Sound Design
2/25/2017,,it teaches us that it doesn't exist,,Iowa Composers Forum,Luther College,Decorah,IA,
2/10/2017,,feedback IV,,Root Signals Electronic Music Festival,Georgia Southern University,Statesboro,GA,
1/19/2017,,FEATHERMUCKER,,curated by Kevin Cosgrove,Khyber Pass Cafe,St. Paul,MN,The Dream Songs Project
11/29/2016,,,improv,Ars Electroacoustica,Reverie Cafe and Bar,Minneapolis,MN,with Pat O'Keefe and Scott Miller
11/10/2016,,feedback iii: air,,New Music Festival,University of Wisconson La Crosse,La Crosse,WI,Carlynn Savott
11/10/2016,,it teaches us that it doesn't exist,,New Music Festival,University of Wisconson La Crosse,La Crosse,WI,
11/10/2016,,,improv,New Music Festival,University of Wisconson La Crosse,La Crosse,WI,"no-input mixer, eurorack synthesizer, and live video improvisation"
11/6/2016,,it teaches us that it doesn't exist,,,First Lutheran Church,White Bear Lake,MN,Jeremy Johnston
11/4/2016,,,improv,Ars Electroacoustica,Reverie,Minneapolis,MN,with Adam Zahller
10/29/2016,,,improv,Pink Noise Project,CMS Conference,Santa Fe,NM,with Kyle Hutchins
10/27/2016,,,improv,Pink Noise Project,University of New Mexico,Albuquerque,NM,with Kyle Hutchins
10/26/2016,,,improv,Pink Noise Project,Fort Lewis College,Durango,CO,with Kyle Hutchins
10/24/2016,,,improv,Pink Noise Project,Metropolitan State University,Denver,CO,with Kyle Hutchins
10/20/2016,,it teaches us that it doesn't exist,,,Pearson Lakes Art Center,Okoboji,IA,Jeremy Johnston
10/16/2016,,it teaches us that it doesn't exist,,,Bethlehem Lutheran Church,Two Harbors,MN,Jeremy Johnston
10/7/2016,10/22/2016,The Ballad of Curtis King,(recorded improv),Skewed Visions,Fresh Oysters Performance Research,Minneapolis,MN,with Kyle Hutchins
9/16/2016,,APSIS,,,Macphail Center for Music,Minneapolis,MN,Strains New Music Ensemble
9/16/2016,,if two things don't fit...,,,Macphail Center for Music,Minneapolis,MN,Alyssa Anderson and Benjamin Cold
9/16/2016,,,improv,,Macphail Center for Music,Minneapolis,MN,"(including video design) with Sarah Porwoll-Lee, clarinets"
9/13/2016,,,improv,Ars Electroacoustica,Reverie,Minneapolis,MN,with Scott Miller and Noah Ophoven-Baldwin
6/22/2016,,only that there's a secret,,Quince Contemporary Vocal Ensemble,Walden School,Dublin,NH,Quince Contemporary Vocal Ensemble
6/7/2016,,,improv,NYC Electoacoustic Music Festival,National Sawdust,Brooklyn,NY,with Kyle Hutchins
5/28/2016,,FEATHERMUCKER,,,Fallout Arts,Minneapolis,MN,The Dream Songs Project
5/27/2016,,FEATHERMUCKER,,Punk Ass Classical,The Riverboat,Minneapolis,MN,The Dream Songs Project
5/22/2016,,Live Film Score of Berlin: A City Symphony,,,MacPhail Center for Music,Minneapolis,MN,with Katie Condon
4/24/2016,,,improv,Ars Electroacoustica,Reverie,Minneapolis,MN,"Scott Miller, Sarah Porwoll-Lee, and Nick Zielinski"
4/14/2016,,FEATHERMUCKER (excerpt),,American Composers Forum,Landmark Center,St. Paul,MN,The Dream Songs Project
4/10/2016,,Leviathan,,Univ. of Wisconsin La Crosse,Univ. of Wisconsin La Crosse,La Crosse,WI,Sarah Porwoll-Lee
3/25/2016,3/26/2016,,improv,Patrick's Cabaret,Patrick's Cabaret,Minneapolis,MN,with Kyle Hutchins
3/20/2016,,,improv,Ars Electroacoustica,Honey,Minneapolis,MN,with Scott Miller and Adam Zahller
3/15/2016,,,improv,Ars Electroacoustica,Reverie,Minneapolis,MN,"Ted Moore, laptop; Scott Miller, laptop; Jorrit Dijkstra, saxophone; Nathan Hanson, saxophone"
3/11/2016,,,improv,North American Saxophone Alliance,Texas Tech University,Lubbock,TX,"Binary Canary (Ted Moore, laptop; Kyle Hutchins, woodwinds)"
3/9/2016,,,improv,,University of North Texas,Denton,TX,"Binary Canary (Ted Moore, laptop; Kyle Hutchins, woodwinds)"
3/5/2016,,APSIS,,LoSo,SPACE,St. Paul,MN,"Kyle Hutchins, tenor saxophone; James DeVoll, alto flute; Carlynn Savot, cello; Jeremy Johnston, perc.; Ted Moore, laptop"
2/21/2016,,,improv,Ars Electroacoustica,Honey,Minneapolis,MN,"Ted Moore, laptop; Scott Miller, laptop; Jacqueline Ultan, cello"
2/20/2016,,The Eye of Horus,,,University of Iowa,Iowa City,IA,"Craig Hultgren, cello"
2/12/2016,2/26/2016,June,(original songs),Umbrella Collective,The Southern Theater,Minneapolis,MN,
2/12/2016,,,improv,,Punk Ass Classical,Minneapolis,MN,with Kyle Hutchins
2/9/2016,,The Eye of Horus,,,Luther College,Decorah,IA,"Craig Hultgren, cello"
2/8/2016,,The Eye of Horus,,,University of Northern Iowa,Cedar Falls,IA,"Craig Hultgren, cello"
1/29/2016,,The Eye of Horus,,,St. Ambrose University,Davenport,IA,"Craig Hultgren, cello"
1/24/2016,,thread fork thread,,,Fallout Arts,Minneapolis,MN,Strains New Music Ensemble
1/24/2016,,FEATHERMUCKER,,,Dreamland Arts,St. Paul,MN,The Dream Songs Project
1/23/2016,,thread fork thread,,,Dreamland Arts,St. Paul,MN,Strains New Music Ensemble
1/23/2016,,FEATHERMUCKER,,,Plymouth Congregational Church,Minneapolis,MN,The Dream Songs Project
1/22/2016,,FEATHERMUCKER,,,James J. Hill House,St. Paul,MN,The Dream Songs Project
1/17/2016,,,improv,Ars Electroacoustica,The Nicollet,Minneapolis,MN,"Ted Moore, laptop; Scott Miller, laptop; Dan Lippel, guitar"
1/16/2016,,,improv,Ars Electroacoustica,Zahller Residence,Minneapolis,MN,"Ted Moore, laptop; Scott Miller, laptop; Dan Lippel, guitar"
1/15/2016,,,improv,Ars Electroacoustica,The Nest at The Pickled Loon,St. Cloud,MN,"Ted Moore, laptop; Scott Miller, laptop; Dan Lippel, guitar"
1/12/2016,,Mad Minute,,Blake Nellis,Homewood Studios,St. Paul,MN,
12/11/2015,,leviathan,,Sarah Porwoll-Lee,Mound Westonka High School,Minnetonka,MN,"Sarah Porwoll-Lee, bass clarinet; Ted Moore, laptop"
12/11/2015,,,Presentation,Sarah Porwoll-Lee,Mound Westonka High School,Minnetonka,MN,
11/15/2015,,,improv,Ars Electroacoustica,Honey,Minneapolis,MN,"Ted Moore, laptop; Scott Miller, laptop; Elaine Evans, trumpet"
11/15/2015,,,improv,MacPhail Center for Music,Minneapolis Institute of Arts,Minneapolis,MN,"Ted Moore, laptop"
11/13/2015,,if two things don't fit…,,Zeitgeist New Music Cabaret,Studio Z,St. Paul,MN,"Kyle Hutchins,saxophones; Alyssa Anderson, mezzo soprano; Ted Moore, laptop"
11/7/2015,,leviathan,,Sarah Porwoll-Lee,Honey,Minneapolis,MN,"Sarah Porwoll-Lee, bass clarinet; Ted Moore, laptop"
10/31/2015,,leviathan,,,Slam Academy,Minneapolis,MN,"Sarah Porwoll-Lee, bass clarinet; Ted Moore, laptop"
10/24/2015,,Binary Canary Performance,,New Horizons Music Festival,Truman State University,Kirksville,MO,"Kyle Hutchins, woodwinds; Ted Moore, laptop"
10/18/2015,,improvisation,,Ars Electroacoustica,Honey,Minneapolis,MN,"Ted Moore, laptop; Scott Miller, laptop; Davu Seru, drums"
8/30/2015,,Binary Canary Performance,,Ars Electroacoustica,Honey,Minneapolis,MN,"Kyle Hutchins, woodwinds; Ted Moore, laptop; Scott Miller, laptop; Pat O'Keefe, clarinet"
7/10/2015,,thread fork thread,,International Contemporary Ensemble,Walden School,Dublin,NH,"Ross Karre, perc.; Ryan Muncy, tenor sax.; Alice Teyssier, alto flute; Josh Modney, viola"
6/16/2015,,Binary Canary Performance,,The New Ruckus Composer Night,Studio Z,St. Paul,MN,"Kyle Hutchins, woodwinds; Ted Moore, laptop"
6/11/2015,,The Lotus Flower,,Spitting Image,Dreamland Arts,St. Paul,MN,"Kyle Hutchins, alto saxophone; Erika Blanco, violin; Carlynn Savot, cello; Jeremy Johnston, percussion; Ted Moore, laptop"
5/31/2015,,Binary Canary Performance,,Binary Canary,Honey,Minneapolis,MN,"Kyle Hutchins, woodwinds; Ted Moore, laptop"
5/11/2015,5/22/2015,Residency,,,Kimmel Harding Nelson Center for the Arts,Nebraska City,NE,
5/3/2015,,The Lotus Flower,,Spitting Image,Honey,Minneapolis,MN,"Kyle Hutchins, alto saxophone; Erika Blanco, violin; Carlynn Savot, cello; Jeremy Johnston, percussion; Ted Moore, laptop"
5/2/2015,,The Lotus Flower,,Spitting Image,Studio Z,St. Paul,MN,"Kyle Hutchins, alto saxophone; Erika Blanco, violin; Carlynn Savot, cello; Jeremy Johnston, percussion; Ted Moore, laptop"
4/24/2015,,if two things don't fit…,,RenegadeEnsemble,Baroque Room,St. Paul,MN,"Kyle Hutchins,saxophones; Alyssa Anderson, mezzo soprano; Ted Moore, laptop"
4/11/2015,,discreet and discrete,,AVIDduo,Dreamland Arts,St. Paul,MN,"Kyle Hutchins, tenor sax.; Brittany Primavera, flute; Ted Moore, laptop"
4/10/2015,,discreet and discrete,,AVIDduo,Studio Z,St. Paul,MN,"Kyle Hutchins, tenor sax.; Brittany Primavera, flute; Ted Moore, laptop"
3/14/2015,4/18/2015,These Are The Men,,Umbrella Collective,The Southern Theater,Minneapolis,MN,Sound Design
2/4/2015,,fiery walls,,,Antonello Hall MacPhail Center for Music,Minneapolis,MN,Jim Sherry
12/4/2014,12/6/2014,Persephone,,,JSB Tek Box at Cowles Center,Minneapolis,MN,"Composer & Sound Designer, with Kyle Hutchins, tenor sax.; Maria Ritzenthaler, vla.; Jeremy Johnston, perc.; Gabriel Quenneville-Bélair"
11/14/2014,,eclipse,,Electroacoustic Barn Dance,Electroacoustic Barn Dance,Fredericksburg,VA,"Kyle Hutchins, tenor sax."
11/6/2014,,Gilgamesh & Enkidu,,Zeitgeist New Music Cabaret,Studio Z,Saint Paul,MN,"Hillary Kingsley, violin; Meredith Vaughan, violin; Benjamin Davis, viola; Lars Krogstad-Ortiz, cello"
11/2/2014,,do you?,,Leif Larson,Luther College,Decorah,IA,"Leif Larson, percussion"
11/1/2014,,if two things don't fit…,,Kyle Hutchins & Alyssa Anderson,Gamut Gallery,Minneapolis,MN,"Kyle Hutchins,saxophones; Alyssa Anderson, mezzo soprano; Ted Moore, laptop"
10/25/2014,,eclipse,,New Horizons Music Festival,Truman State University,Kirksville,MO,"Kyle Hutchins, tenor sax."
10/9/2014,,eyes may be impaired,,Luther College Composition Alumni Festival,Luther College,Decorah,IA,"Du Huang, Xiao Hu, Leif Larson"
7/11/2014,,samara,,,Walden School,Dublin,NH,"Spektral Quartet & Tim Munro, flutes"
6/14/2014,6/15/2014,Minneapolis3,,Northern Spark,Minneapolis,Minneapolis,MN,
6/8/2014,,leviathan,,Spitting Image,Honey,Minneapolis,MN,"Sarah Porwoll-Lee, bass clarinet"
6/6/2014,,leviathan,,Spitting Image,Studio Z,Saint Paul,MN,"Sarah Porwoll-Lee, bass clarinet"
6/5/2014,,Gilgamesh & Enkidu,,,Studio Z,Saint Paul,MN,"Erik Rohde, vln. I; Sam Rudy, vln. II; Benjamin Davis, vla.; Lars Krogstad, cello"
5/4/2014,,"ice, water",,RenegadeEnsemble,Studio Z,Saint Paul,MN,"Christopher Raddatz, clarinet"
5/2/2014,5/10/2014,HWY 57,,,Luther College,Decorah,IA,with choreographer Blake Nellis
5/2/2014,5/4/2014,These Are The Men,,Umbrella Collective,Casket Arts Building,Minneapolis,MN,Sound Designer
4/27/2014,,eclipse,,Kyle Hutchins DMA Recital,University of Minnesota,Minneapolis,MN,"Kyle Hutchins, tenor sax."
4/19/2014,5/15/2014,eclipse (excerpts),,Art Institute International Minnesota,Art Institute International Minnesota,Minneapolis,MN,"Kyle Hutchins, tenor sax."
3/18/2014,,deepities,,AvidDUO,Coe College,Cedar Rapids,IA,"Kyle Hutchins, tenor sax.; Brittany Primavera, flute"
3/18/2014,,is himself no more,,AvidDUO,Coe College,Cedar Rapids,IA,"Kyle Hutchins, tenor sax."
3/18/2014,,of circumstance,,AvidDUO,Coe College,Cedar Rapids,IA,"Brittany Primavera, flute"
3/18/2014,,,Presentation,,Coe College,Cedar Rapids,IA,Intro to SuperCollider
3/17/2014,,deepities,,AvidDUO,Luther College,Decorah,IA,"Kyle Hutchins, tenor sax.; Brittany Primavera, flute"
3/17/2014,,is himself no more,,AvidDUO,Luther College,Decorah,IA,"Kyle Hutchins, tenor sax."
3/17/2014,,of circumstance,,AvidDUO,Luther College,Decorah,IA,"Brittany Primavera, flute"
3/7/2014,,Rapture,,Umbrella Collective,Nimbus Theater,Minneapolis,MN,Composer & Sound Designer
2/11/2014,,,Presentation,Composition Seminar,McNally Smith College of Music,Saint Paul,MN,
2/7/2014,,deepities,,AVIDduo,Denton Women's Club,Denton,TX,"Kyle Hutchins, tenor sax.; Brittany Primavera, flute"
1/19/2014,,eclipse,,Skewed Visions,,Minneapolis,MN,"Kyle Hutchins, tenor sax."
1/10/2014,,Body House,,Megan Clark,private residence,Minneapolis,MN,Sound Designer
11/25/2013,,"Lament, mvt. III of Gilgamesh & Enkidu",,Springboard for the Arts,St. Paul Central Library,Saint Paul,MN,"Erik Rohde, vln. I; Sam Rudy, vln. II; Benjamin Davis, vla.; Lars Krogstad, cello"
11/8/2013,,Leaves,,Umbrella Collective,Playwrights' Center,Minneapolis,MN,Music Director
11/2/2013,,Gilgamesh & Enkidu,,New Horizons Music Festival,Truman State University,Kirksville,MO,"Erik Rohde, vln. I; Sam Rudy, vln. II; Benjamin Davis, vla.; Lars Krogstad, cello"
10/19/2013,,eyes may be impaired,,SCI Region IV Conference,Eastern Kentucky University,Richmond,KY,
9/25/2013,,deepities,,AvidDUO,University of Minnesota,Minneapolis,MN,"Kyle Hutchins, tenor sax.; Brittany Primavera, flute"
9/21/2013,,deepities,,AvidDUO,Studio Z,Saint Paul,MN,"Kyle Hutchins, tenor sax.; Brittany Primavera, flute"
8/1/2013,,Rules of Love,,Minnesota Fringe Festival,New Century Theatre,Minneapolis,MN,Sound Designer
7/5/2013,,Rain Follows the Plow,,Umbrella Collective,The Playwrights' Center,Minneapolis,MN,Composer & Sound Designer
6/15/2013,,attackSUSTAINrelease,,Saint Paul Public Library,Conway Community Center,Saint Paul,MN,
5/24/2013,6/2/2013,The View From Here,,Nautilus Music Theater,Jon Hassler Theater,Plainview,MN,Sound Designer
4/28/2013,,is himself no more,,RenegadeEnsemble,Studio Z,Saint Paul,MN,"Kyle Hutchins, tenor sax."
4/19/2013,,,Presenation,Composition Seminar,Truman State University,Kirksville,MO,on SuperCollider
4/16/2013,,is himself no more,,American Composers Forum Tuesday Salon,Studio Z,Saint Paul,MN,"Kyle Hutchins, tenor sax."
4/13/2013,,fiery walls,,Art Institute International Minnesota,,Minneapolis,MN,"Recording of Erik Mahon, tpt."
4/13/2013,,attackSUSTAINrelease,,TC Make's Maker Faire,Hack Factory,Minneapolis,MN,
4/12/2013,,fiery walls,,SCI Region V Conference,Clarke University,Dubuque,IA,"Jim Sherry, tpt."
2/18/2013,2/19/2013,Thick as a Brick,,Nautilus Music Theater,University of Minnesota,Minneapolis,MN,played percussion in the pit orchestra
2/1/2013,,Emma Woodhouse is NOT a Bitch,,Umbrella Collective,People's Center Theater,Minneapolis,MN,Sound Designer
1/6/2013,,Gilgamesh & Enkidu,,Cedar Cultural Center 416 Club,Cedar Cultural Center,Minneapolis,MN,"Erik Rohde, vln. I; Sam Rudy, vln. II; Benjamin Davis, vla.; Lars Krogstad, cello"
10/15/2012,,The Eye of Horus,,Access Contemporary Music,Access Contemporary Music,Chicago,IL,
9/7/2012,,Since the Kids are Gone…,,Freshwater Theater Company,Nimbus Theater,Minneapolis,MN,Sound Designer
7/1/2012,,eyes may be impaired,,The Walden School,,Dublin,NH,Yarn/Wire
6/23/2012,,do you?,,New Music Forum,Trinity Chapel,Berkeley,CA,
6/1/2012,,Care Enough,,Umbrella Collective,Nimbus Theater,Minneapolis,MN,Composer & Sound Designer
5/17/2012,5/27/2012,The View From Here,,Nautilus Music Theater,Nautilus Studio,St. Paul,MN,Sound Designer
5/1/2012,,fiery walls,,American Composers Forum Tuesday Salon,Studio Z,Saint Paul,MN,"Erik Mahon, tpt."
4/14/2012,,Europera 5,,Nautilus Music Theater,Studio Z,Saint Paul,MN,Sound Designer
1/13/2012,1/15/2012,Joan of Arc,,Nautilus Music Theater,Winona State University,Winona,MN,Sound Designer
1/5/2012,1/8/2012,Joan of Arc,,Nautilus Music Theater,Nautilus Studio,St. Paul,MN,Sound Designer
10/27/2011,11/6/2011,Joan of Arc,,Nautilus Music Theater,Nautilus Studio,St. Paul,MN,Sound Designer
4/12/2011,,drawing secrets,,Truman State University,,Kirksville,MO,
10/30/2010,,The Passion of the Infinite,,Truman State New Music Festival,Truman State University,Kirksville,MO,
10/16/2010,,of circumstance,,Iowa Composers Forum Fall Festival,Iowa State University,Ames,IA,"Chelsea Lundberg, flute"
2/16/2010,,emergence,,Mostly Live Composers Society,Truman State University,Kirksville,MO,"Ben Tate, alto sax."
10/30/2009,,Amygdala,,Truman State New Music Festival,Truman State University,Kirksville,MO,
4/30/2009,,Three Songs for Soprano and Piano,,Studio Recital,Luther College,Decorah,IA,"Sarah Frederickson, sop.; Matt Meyers, pno."
3/8/2009,,The Passion of the Infinite,,Stacy Duren,Luther College,Decorah,IA,"Stacy Duren, violin"
10/24/2008,,What it is,,Art Haus,Art Haus,Decorah,IA,
10/11/2008,,Stilled Drops,,Music in the Shape of a Pear New Music Festival,Luther College,Decorah,IA,"Laura McCarty, cello"